id,producto_id,detalle_codigo_barras_id
7800063001708,77707363,
7800046002395,77707361,
7800060126022,77707336,
7809591401806,77707271,
7707274720063,77707268,
7800060038752,77707265,
7795320000122,77707249,
7702433299107,77707230,
7702433298742,77707229,
8427426013155,77707221,
7809591401202,77707216,
7800063120867,77707186,
7803504002654,77707173,
7804640561654,77707165,
7804673040010,77707139,
7804640561241,77707131,
7800044001543,77707129,
7800061001205,77707121,
7800044002168,77707105,
781159467219,77707098,
7800050001551,77707080,
7804650883425,77707059,
7800050000806,77707000,
7800060128156,77706996,
7804612010197,77706991,
7800023226455,77706987,
7804653720314,77706972,
7804640561449,77706969,
7801000001508,77706968,
7804640561432,77706967,
7800018123929,77706966,
7800023226431,77706962,
7801000236160,77706952,
7801000120445,77706951,
7800044001697,77706950,
2000000644011,77706948,
75046330,77706923,
8903726233870,77706898,
8903726205150,77706897,
8903726193556,77706896,
7804650884583,77706881,
7800060147102,77706856,
7800063310152,77706819,
7800068015601,77706802,
7800050000615,77706798,
7804616660572,77706783,
7800060015678,77706781,
7800060015685,77706779,
7800060015661,77706777,
7800060110496,77706772,
7804620835171,77706742,
7800008000827,77706738,
7800008000834,77706737,
7800060412545,77706733,
7800060409248,77706729,
7806130005280,77706726,
7806130005273,77706725,
7806130005266,77706724,
4048846005243,77706713,
7800046001848,77706701,
7800038046604,77706693,
7800063001432,77706689,
7800007794994,77706688,
7800068012389,77706681,
7800068012525,77706679,
7804611060520,77706677,
7800041046400,77706673,
7804653720260,77706670,
7804653720253,77706668,
7800068015410,77706663,
7800060144941,77706649,
7804918402153,77706643,
7800026009987,77706614,
7804614931810,77706601,
7804995818892,77706581,
7800063120027,77706571,
7804633500042,77706568,
7804679990005,77706567,
7800007806796,77706563,
7800063001241,77706559,
7804614931858,77706556,
7800008001091,77706536,
7800060145320,77706535,
8903726249109,77706531,
7800070000749,77706516,
7800004004126,77706505,
7800004507153,77706504,
7800004509447,77706503,
7800004001637,77706492,
7800004507870,77706486,
7800004501946,77706480,
7800004399567,77706474,
7800004000418,77706473,
7800004399536,77706467,
7800007808325,77706458,
20800600323,77706454,
8437020503020,77706426,
7891317022808,77706421,
7891317022785,77706420,
7800044001840,77706402,
48341991007,77706374,
7793640558705,77706367,
7800070004549,77706363,
7800044000072,77706362,
7800008011625,77706334,
7800008011588,77706333,
7800044001994,77706329,
7754754000177,77706294,
7805633022817,77706282,
7800038000545,77706235,
8437019299118,77706217,
7804902023845,77706214,
7804902023852,77706213,
7800044001826,77706203,
7800007770974,77706200,
7804945001305,77706192,
8427030003207,77706190,
5099864006162,77706189,
5099864006094,77706188,
7804918410622,77706183,
7702870010495,77706166,
7804620832903,77706160,
7800063115443,77706159,
7800007670595,77706157,
7800007802095,77706153,
7809604500779,77706133,
7809604500533,77706130,
7809604500397,77706129,
7809604500519,77706127,
7809604505019,77706125,
7809604505026,77706124,
7809604500007,77706120,
7591066712011,77706109,
7800026004616,77706088,
7804620831876,77706084,
7804620831869,77706082,
7795373012288,77706078,
7800063000831,77706076,
7800041048213,77706074,
7804640561692,77706072,
7794640170881,77706065,
7794640170904,77706063,
7800068015830,77706056,
7804629440529,77706053,
7804629440000,77706051,
7800044000300,77706049,
7800007808424,77706026,
7800007808431,77706020,
8903726193372,77706019,
7804667110385,77705999,
8904159675770,77705996,
7800026026052,77705991,
7800038045768,77705989,
7800007615817,77705975,
7804640561210,77705965,
7800038000811,77705945,
7804918403679,77705942,
7804918402702,77705936,
7800026002421,77705932,
7800026029749,77705917,
7804620834457,77705872,
7804625951890,77705870,
7805750001900,77705867,
7800026004692,77705852,
7804650884064,77705835,
78026711,77705823,
7800007806635,77705799,
8903726193358,77705798,
7804650880110,77705793,
7800007806628,77705790,
8903726208847,77705789,
7804995100621,77705783,
7795320051261,77705779,
7800063330129,77705773,
7730963251555,77705763,
7800063001487,77705740,
7803504000124,77705729,
7803501001827,77705721,
7804918500569,77705707,
7896226503806,77705704,
7800004348008,77705669,
7800070004372,77705651,
7800026017388,77705644,
7800026017319,77705642,
7800028003419,77705629,
5290931031746,77705613,
8903726249314,77705609,
7800063110752,77705601,
7804640561562,77705596,
7800007803801,77705595,
7800068032738,77705594,
4048846008718,77705564,
7801000277750,77705562,
7801000121770,77705561,
7800020163029,77705557,
7800044002014,77705544,
7800026124598,77705528,
7800026009802,77705526,
7800026009758,77705524,
7800063330556,77705519,
7800028002764,77705506,
7804614931407,77705486,
7804907916166,77705483,
7460536556557,77705476,
6223004866920,77705465,
7804907937666,77705464,
3583316669293,77705442,
7800007803795,77705382,
7804640561869,77705379,
7800063111001,77705373,
7800007124326,77705367,
7806130011267,77705361,
7800044000270,77705357,
7803510003546,77705349,
7804638540074,77705345,
7800041045335,77705333,
7804900000374,77705331,
7804900000367,77705330,
7804900000299,77705324,
7451079003462,77705320,
7804900000350,77705312,
7803504004153,77705309,
7803504404113,77705308,
7803504404106,77705306,
7800034514381,77705296,
7800068010163,77705290,
7800059172054,77705279,
8904103326567,77705274,
7804651290024,77705270,
7800060011656,77705269,
7795373011366,77705265,
9001001000854,77705260,
7800004340453,77705242,
7800004340446,77705240,
7800004338436,77705238,
7800004000371,77705233,
7800004000326,77705230,
7501125181801,77705221,
7804650880264,77705211,
7800007802705,77705205,
7804650880257,77705204,
7804620833467,77705203,
7800060040229,77705168,
8903726234419,77705154,
7800060040069,77705136,
7800060003606,77705123,
7800060039643,77705111,
7800060003217,77705109,
7800060035140,77705073,
7800020162138,77705067,
7800038045171,77705059,
7800063130033,77705058,
7800018163680,77705044,
7804614931759,77705009,
4005900036704,77704999,
4005808257720,77704998,
4005808979677,77704997,
7800063120935,77704996,
