id,producto_id,momento,precio_venta,precio_compra,turno_id
7770000000,77703890,45473,0,0,0
7770000001,77702470,45473,0,0,0
7770000002,77701648,45473,0,0,0
7770000003,77701620,45473,0,0,0
7770000004,77706063,45473,300,200,0
7770000005,77703152,45473,300,200,0
7770000006,77703789,45473,500,300,0
7770000007,77706474,45473,500,300,0
7770000008,77703792,45473,600,400,0
7770000009,77701575,45473,600,400,0
7770000010,77706467,45473,600,400,0
7770000011,77701850,45473,700,400,0
7770000012,77703345,45473,700,400,0
7770000013,77700610,45473,700,400,0
7770000014,77703106,45473,700,400,0
7770000015,77700331,45473,800,500,0
7770000016,77702474,45473,800,500,0
7770000017,77704547,45473,800,500,0
7770000018,77705367,45473,800,500,0
7770000019,77700348,45473,900,600,0
7770000020,77703881,45473,900,600,0
7770000021,77704267,45473,900,600,0
7770000022,77707268,45473,900,600,0
7770000023,77704305,45473,1000,600,0
7770000024,77703343,45473,1000,600,0
7770000025,77700245,45473,1000,600,0
7770000026,77702262,45473,1000,600,0
7770000027,77703876,45473,1000,600,0
7770000028,77701557,45473,1000,600,0
7770000029,77703614,45473,1000,600,0
7770000030,77704555,45473,1000,600,0
7770000031,77702759,45473,1000,600,0
7770000032,77706065,45473,1000,600,0
7770000033,77700119,45473,1000,600,0
7770000034,77705442,45473,1000,600,0
7770000035,77703322,45473,1000,600,0
7770000036,77702093,45473,1100,700,0
7770000037,77704137,45473,1100,700,0
7770000038,77703615,45473,1200,800,0
7770000039,77700168,45473,1300,800,0
7770000040,77705975,45473,1400,900,0
7770000041,77706374,45473,1400,900,0
7770000042,77703156,45473,1400,900,0
7770000043,77706923,45473,1400,900,0
7770000044,77701431,45473,1500,900,0
7770000045,77704300,45473,1500,900,0
7770000046,77702976,45473,1500,900,0
7770000047,77706952,45473,1500,900,0
7770000048,77705601,45473,1500,900,0
7770000049,77701433,45473,1500,900,0
7770000050,77707363,45473,1500,900,0
7770000051,77705740,45473,1500,900,0
7770000052,77703229,45473,1500,900,0
7770000053,77702444,45473,1500,900,0
7770000054,77706950,45473,1500,900,0
7770000055,77705357,45473,1500,900,0
7770000056,77701281,45473,1500,900,0
